Acceleration,Battery,Brand,Drive,Efficiency,Fastcharge,Market_Segment,Model,Price_GE,Price_Nl,Price_UK,Range,Seat,Topspeed,Tow_Capacity
5.9 sec,107,Volvo,All Wheel Drive,235 Wh/km,590 km/h,E,EX90 Twin Motor,"€105,550","€102,495","£96,255",455 km,7,180 km/h,2200
2.7 sec,118,Lucid,All Wheel Drive,180 Wh/km,830 km/h,F,Air Dream Edition P,"€218,000","€222,000",N/A,655 km,5,270 km/h,
6.3 sec,90.6,Mercedes,All Wheel Drive,181 Wh/km,750 km/h,E,EQE 350 4MATIC,"€73,363","€86,263",N/A,500 km,5,210 km/h,750
4.0 sec,71,Porsche,All Wheel Drive,180 Wh/km,970 km/h,F,Taycan 4S,"€108,867","€114,200","£86,500",395 km,4,250 km/h,
9.7 sec,45,Citroen,Front Wheel Drive,170 Wh/km,420 km/h,C,e-C4 X ,"€37,540","€40,840",N/A,265 km,5,150 km/h,
8.7 sec,77,Skoda,Rear Wheel Drive,173 Wh/km,560 km/h,C,Enyaq Coupe iV 80,"* €47,000","€56,890","* £45,000",445 km,5,160 km/h,1000
3.8 sec,90,NIO,All Wheel Drive,178 Wh/km,530 km/h,F,ET7 100 kWh,"€91,850","€93,900",N/A,505 km,5,200 km/h,2000
5.0 sec,90.6,Mercedes,All Wheel Drive,199 Wh/km,680 km/h,E,EQE SUV 500 4MATIC,"* €115,000","* €115,000","* £115,000",455 km,5,210 km/h,1800
6.0 sec,89,Audi,All Wheel Drive,214 Wh/km,580 km/h,E,Q8 e-tron 50 quattro,"€74,400","* €75,000","£67,800",415 km,5,200 km/h,1800
3.9 sec,100,Fisker,All Wheel Drive,196 Wh/km,730 km/h,D,Ocean Extreme,"€69,950",N/A,"£59,900",510 km,5,200 km/h,1815
8.3 sec,47.8,ORA,Front Wheel Drive,174 Wh/km,240 km/h,C,Funky Cat First Edition,N/A,N/A,"£31,995",275 km,5,160 km/h,
7.0 sec,37.3,Abarth,Front Wheel Drive,166 Wh/km,370 km/h,B,500e Scorpionissima,"* €42,000","* €42,000","* £36,000",225 km,4,155 km/h,
4.2 sec,74,Genesis,All Wheel Drive,211 Wh/km,860 km/h,D,GV70 Electrified Sport,"€67,300",N/A,"£64,405",350 km,5,235 km/h,1800
4.2 sec,90.6,Mercedes,All Wheel Drive,187 Wh/km,720 km/h,E,EQE AMG 43 4MATIC,"€103,827","€111,068",N/A,485 km,5,210 km/h,750
9.0 sec,51,Peugeot,Front Wheel Drive,170 Wh/km,450 km/h,C,e-308 SW ,"* €45,000","* €45,000","* £38,000",300 km,5,150 km/h,
8.5 sec,54,Kia,Rear Wheel Drive,177 Wh/km,750 km/h,C,EV6 Standard Range 2WD,"€46,990","€48,995",N/A,305 km,5,185 km/h,750
4.7 sec,90.6,Mercedes,All Wheel Drive,181 Wh/km,750 km/h,E,EQE 500 4MATIC,"€87,286","€113,488",N/A,500 km,5,210 km/h,750
5.7 sec,87,Nissan,All Wheel Drive,207 Wh/km,500 km/h,C,Ariya e-4ORCE 87kWh,"€66,490","€61,990","£54,790",420 km,5,200 km/h,1500
4.7 sec,107,Polestar,All Wheel Drive,228 Wh/km,610 km/h,E,3 Long Range Performance,"€95,200","€96,500","£85,500",470 km,5,210 km/h,2200
5.4 sec,83.7,Porsche,Rear Wheel Drive,176 Wh/km,1170 km/h,F,Taycan Plus,"€94,123","€99,544","£79,549",475 km,4,230 km/h,
8.5 sec,76.6,Audi,Rear Wheel Drive,180 Wh/km,540 km/h,C,Q4 Sportback e-tron 40,"€53,900","€61,225","£50,430",425 km,5,160 km/h,1000
7.0 sec,60,Aiways,Front Wheel Drive,171 Wh/km,430 km/h,C,U6 ,"€47,588","* €48,950",N/A,350 km,5,160 km/h,
6.0 sec,66.5,Mercedes,All Wheel Drive,190 Wh/km,500 km/h,C,EQA 350 4MATIC,"€56,424","€66,935","£53,010",350 km,5,160 km/h,1800
7.8 sec,74,Genesis,Rear Wheel Drive,190 Wh/km,1020 km/h,C,GV60 Premium,N/A,N/A,"£47,005",390 km,5,185 km/h,1600
9.0 sec,52,Volkswagen,Rear Wheel Drive,182 Wh/km,360 km/h,C,ID.4 Pure Performance,N/A,N/A,"£38,720",285 km,5,160 km/h,1000
9.0 sec,21.3,Fiat,Front Wheel Drive,158 Wh/km,230 km/h,B,500e Hatchback 24 kWh,"€30,990","€30,790",N/A,135 km,4,135 km/h,
4.8 sec,107.8,Mercedes,All Wheel Drive,178 Wh/km,900 km/h,F,EQS 500 4MATIC,"€125,378","€147,326",N/A,605 km,5,210 km/h,750
6.0 sec,89,Audi,All Wheel Drive,202 Wh/km,610 km/h,E,Q8 e-tron Sportback 50 quattro,"€76,650","* €78,000","£70,300",440 km,5,200 km/h,1800
5.2 sec,108.4,Mercedes,All Wheel Drive,224 Wh/km,630 km/h,F,EQS SUV 500 4MATIC,"€124,545","€152,166",N/A,485 km,7,210 km/h,1800
4.5 sec,106,Audi,All Wheel Drive,226 Wh/km,630 km/h,E,SQ8 e-tron Sportback ,"* €115,000","* €115,000","£100,795",470 km,5,210 km/h,
8.9 sec,45,Volkswagen,Rear Wheel Drive,164 Wh/km,410 km/h,C,ID.3 Pure Performance,N/A,"€37,990",N/A,275 km,5,160 km/h,
5.8 sec,91,Ford,All Wheel Drive,207 Wh/km,390 km/h,D,Mustang Mach-E ER AWD,"€77,200","€75,940","£65,405",440 km,5,180 km/h,1500
3.9 sec,90,NIO,All Wheel Drive,209 Wh/km,450 km/h,F,EL7 100 kWh,"€95,850","€97,900",N/A,430 km,5,200 km/h,2000
4.0 sec,70.5,NIO,All Wheel Drive,178 Wh/km,530 km/h,D,ET5 75 kWh,"€62,850","€63,900",N/A,395 km,5,200 km/h,1400
9.0 sec,37.3,Fiat,Front Wheel Drive,159 Wh/km,390 km/h,B,500e 3+1 42 kWh,"€36,990","€36,290",N/A,235 km,4,150 km/h,
4.9 sec,82.5,Genesis,All Wheel Drive,188 Wh/km,880 km/h,F,G80 Electrified Luxury,"€69,200",N/A,"£65,805",440 km,5,225 km/h,
6.9 sec,77,Volkswagen,All Wheel Drive,190 Wh/km,510 km/h,C,ID.4 Pro 4MOTION,"€49,020",N/A,N/A,405 km,5,180 km/h,1200
5.1 sec,83.7,Porsche,All Wheel Drive,197 Wh/km,1050 km/h,F,Taycan 4 Cross Turismo,"€98,514","€104,000","£84,500",425 km,4,220 km/h,
12.0 sec,39,JAC,Front Wheel Drive,173 Wh/km,160 km/h,B,iEV7s ,N/A,"€29,900",N/A,225 km,5,132 km/h,
6.5 sec,90.6,Mercedes,All Wheel Drive,199 Wh/km,680 km/h,E,EQE SUV 350 4MATIC,"* €90,000","* €90,000","* £85,000",455 km,5,210 km/h,1800
4.4 sec,75,Polestar,All Wheel Drive,195 Wh/km,520 km/h,D,2 Long Range Performance,"€61,495","€62,700","£54,550",385 km,5,205 km/h,1500
7.9 sec,77,Volkswagen,Rear Wheel Drive,171 Wh/km,570 km/h,C,ID.3 Pro S - 4 Seats,"€56,500",N/A,N/A,450 km,4,160 km/h,
7.7 sec,66.5,Mercedes,All Wheel Drive,190 Wh/km,500 km/h,C,EQA 300 4MATIC,"€53,746","€64,031","£51,510",350 km,5,160 km/h,1800
3.5 sec,90.6,Mercedes,All Wheel Drive,189 Wh/km,720 km/h,E,EQE AMG 53 4MATIC+,"€109,777","€128,613","£114,750",480 km,5,240 km/h,750
8.5 sec,46,MG,Front Wheel Drive,177 Wh/km,320 km/h,C,MG5 Electric Standard Range,"€35,490","€34,585",N/A,260 km,5,185 km/h,500
3.7 sec,83.7,Porsche,All Wheel Drive,186 Wh/km,1110 km/h,F,Taycan GTS,"€134,214","€140,400","£106,000",450 km,4,250 km/h,
8.6 sec,70.5,Mercedes,Front Wheel Drive,188 Wh/km,520 km/h,C,EQA 250+,"€52,205","€59,675","£47,510",375 km,5,160 km/h,750
3.4 sec,88,Lucid,All Wheel Drive,160 Wh/km,960 km/h,F,Air Touring,"* €120,000","* €120,000",N/A,550 km,5,250 km/h,
11.7 sec,45,Citroen,Front Wheel Drive,225 Wh/km,320 km/h,N,e-Berlingo M 50 kWh,"€37,790","€38,715","£30,995",200 km,5,135 km/h,750
8.9 sec,45,CUPRA,Rear Wheel Drive,164 Wh/km,410 km/h,C,Born 110 kW - 45 kWh,"€32,700",N/A,"* £32,000",275 km,5,160 km/h,
6.0 sec,108.4,Mercedes,All Wheel Drive,224 Wh/km,630 km/h,F,EQS SUV 450 4MATIC,"€114,609","€127,845","£129,170",485 km,7,210 km/h,1800
8.9 sec,70.5,Mercedes,Front Wheel Drive,193 Wh/km,490 km/h,C,EQB 250+,"€53,978","€61,974",N/A,365 km,7,160 km/h,
6.2 sec,76.6,Audi,All Wheel Drive,192 Wh/km,500 km/h,C,Q4 Sportback e-tron 50 quattro,"€59,900","€72,825","£56,810",400 km,5,180 km/h,1200
2.9 sec,107,Lotus,All Wheel Drive,238 Wh/km,940 km/h,E,Eletre R,"€150,990","€154,090","£120,000",450 km,5,260 km/h,
6.5 sec,76.5,Hongqi,All Wheel Drive,251 Wh/km,420 km/h,E,E-HS9 84 kWh,N/A,"€83,590",N/A,305 km,5,200 km/h,1500
6.9 sec,76.6,Audi,All Wheel Drive,199 Wh/km,490 km/h,C,Q4 e-tron 45 quattro,"€53,990","€61,175",N/A,385 km,5,180 km/h,1200
5.1 sec,87,Nissan,All Wheel Drive,226 Wh/km,460 km/h,C,Ariya e-4ORCE 87kWh Performance,N/A,"* €66,000","* £60,000",385 km,5,200 km/h,1500
8.5 sec,56,SsangYong,Front Wheel Drive,193 Wh/km,330 km/h,C,Korando e-Motion,"€40,490","€38,490",N/A,290 km,5,156 km/h,1500
7.0 sec,77,Skoda,All Wheel Drive,179 Wh/km,540 km/h,C,Enyaq Coupe iV 80x,"* €49,000",N/A,"* £52,000",430 km,5,160 km/h,1200
4.4 sec,91,Ford,All Wheel Drive,214 Wh/km,380 km/h,D,Mustang Mach-E GT,"€86,200","€83,990","£74,540",425 km,5,200 km/h,750
5.5 sec,74,Genesis,All Wheel Drive,195 Wh/km,990 km/h,C,GV60 Sport,"€56,370",N/A,"£53,605",380 km,5,200 km/h,1600
8.7 sec,45,DS,Front Wheel Drive,173 Wh/km,420 km/h,B,3 Crossback E-Tense,N/A,N/A,"£34,770",260 km,5,150 km/h,
7.9 sec,64,Kia,Front Wheel Drive,173 Wh/km,350 km/h,B,e-Soul 64 kWh,"€46,950","€42,695","£38,995",370 km,5,167 km/h,0
3.2 sec,83.7,Porsche,All Wheel Drive,202 Wh/km,1020 km/h,F,Taycan Turbo,"€156,348","€162,400","£119,900",415 km,4,260 km/h,
6.9 sec,70,Ford,Rear Wheel Drive,197 Wh/km,370 km/h,D,Mustang Mach-E SR RWD,"€62,900","€58,100","£50,830",355 km,5,180 km/h,750
4.0 sec,83.7,Porsche,All Wheel Drive,182 Wh/km,1130 km/h,F,Taycan 4S Plus,"€114,389","€120,031","£90,406",460 km,4,250 km/h,
6.4 sec,89,Mercedes,Rear Wheel Drive,173 Wh/km,650 km/h,E,EQE 350,"€70,210","€83,238","£77,345",515 km,5,210 km/h,750
8.8 sec,58,Skoda,Rear Wheel Drive,173 Wh/km,450 km/h,C,Enyaq Coupe iV 60,"* €42,000","€51,690","* £40,000",335 km,5,160 km/h,1000
3.5 sec,90.6,Mercedes,All Wheel Drive,213 Wh/km,630 km/h,E,EQE SUV AMG 53 4MATIC+,"* €135,000","* €135,000","* £120,000",425 km,5,240 km/h,1800
14.3 sec,68,Peugeot,Front Wheel Drive,257 Wh/km,290 km/h,N,e-Expert Combi Standard 75 kWh,"€57,940","€57,367",N/A,265 km,9,130 km/h,1000
11.9 sec,16.7,Smart,Rear Wheel Drive,176 Wh/km,-,A,EQ fortwo cabrio,"€25,200","€27,910","£24,645",95 km,2,130 km/h,
13.1 sec,68,Toyota,Front Wheel Drive,262 Wh/km,280 km/h,N,PROACE Verso L 75 kWh,"€65,385","€77,395",N/A,260 km,8,130 km/h,1000
9.0 sec,52,Audi,Rear Wheel Drive,176 Wh/km,370 km/h,C,Q4 Sportback e-tron 35,N/A,"€53,915","£46,190",295 km,5,160 km/h,0
13.3 sec,68,Citroen,Front Wheel Drive,257 Wh/km,290 km/h,N,e-Jumpy Combi M 75 kWh,"€57,940","€57,367",N/A,265 km,9,130 km/h,1000
2.8 sec,83.7,Porsche,All Wheel Drive,212 Wh/km,970 km/h,F,Taycan Turbo S Sport Turismo,"€190,620","€197,900","£143,400",395 km,4,260 km/h,
11.7 sec,45,Peugeot,Front Wheel Drive,231 Wh/km,310 km/h,N,e-Rifter Long 50 kWh,"€42,440","€41,430","£33,630",195 km,7,135 km/h,750
6.6 sec,58,CUPRA,Rear Wheel Drive,168 Wh/km,460 km/h,C,Born 170 kW - 58 kWh,"€40,750","€45,990","£37,445",345 km,5,160 km/h,
9.9 sec,39.2,Kia,Front Wheel Drive,170 Wh/km,200 km/h,B,e-Soul 39.2 kWh,N/A,"€37,295","£32,795",230 km,5,157 km/h,
6.9 sec,76.6,Audi,All Wheel Drive,192 Wh/km,500 km/h,C,Q4 Sportback e-tron 45 quattro,"€55,900","€63,225",N/A,400 km,5,180 km/h,1200
6.3 sec,70,Ford,All Wheel Drive,203 Wh/km,360 km/h,D,Mustang Mach-E SR AWD,"€69,200","€68,770","£74,540",345 km,5,180 km/h,750
13.3 sec,68,Opel,Front Wheel Drive,257 Wh/km,290 km/h,N,Vivaro-e Combi M 75 kWh,"€56,942","€55,822",N/A,265 km,9,130 km/h,1000
4.3 sec,90.6,Mercedes,All Wheel Drive,208 Wh/km,650 km/h,E,EQE SUV AMG 43 4MATIC,"* €120,000","* €120,000",N/A,435 km,5,210 km/h,1800
6.2 sec,77,Skoda,All Wheel Drive,200 Wh/km,530 km/h,C,Enyaq iV RS,"* €60,000","* €63,000",N/A,385 km,5,180 km/h,1200
11.2 sec,45,Toyota,Front Wheel Drive,220 Wh/km,330 km/h,N,Proace City Verso Electric L1 50 kWh,"€37,800","€45,495",N/A,205 km,5,135 km/h,750
13.1 sec,68,Toyota,Front Wheel Drive,257 Wh/km,290 km/h,N,PROACE Verso M 75 kWh,"€64,530",N/A,N/A,265 km,8,130 km/h,1000
9.0 sec,37.3,Fiat,Front Wheel Drive,162 Wh/km,380 km/h,B,500e Cabrio 42 kWh,"€37,990","€37,290","£32,085",230 km,4,150 km/h,
3.9 sec,70.5,NIO,All Wheel Drive,207 Wh/km,460 km/h,F,EL7 75 kWh,"€86,850","€88,900",N/A,340 km,5,200 km/h,2000
11.2 sec,45,Toyota,Front Wheel Drive,225 Wh/km,320 km/h,N,Proace City Verso Electric L2 50 kWh,"€40,150","€46,895",N/A,200 km,7,135 km/h,750
12.0 sec,90,Mercedes,Front Wheel Drive,290 Wh/km,310 km/h,N,eVito Tourer Long 90 kWh,"€64,248","€76,563","£62,694",310 km,9,160 km/h,
11.7 sec,45,Opel,Front Wheel Drive,231 Wh/km,310 km/h,N,Combo-e Life XL 50 kWh,"€44,750",N/A,"£31,710",195 km,7,135 km/h,750
13.3 sec,68,Opel,Front Wheel Drive,262 Wh/km,280 km/h,N,Zafira-e Life L 75 kWh,"€70,075","€66,167",N/A,260 km,9,130 km/h,1000
4.0 sec,74,Genesis,All Wheel Drive,203 Wh/km,950 km/h,C,GV60 Sport Plus,"€71,010",N/A,"£65,405",365 km,5,235 km/h,1600
9.0 sec,21.3,Fiat,Front Wheel Drive,158 Wh/km,230 km/h,B,500e 3+1 24 kWh,N/A,"€32,290",N/A,135 km,4,135 km/h,
14.3 sec,68,Peugeot,Front Wheel Drive,262 Wh/km,280 km/h,N,e-Expert Combi Long 75 kWh,"€58,730","€59,303",N/A,260 km,9,130 km/h,1000
2.9 sec,83.7,Porsche,All Wheel Drive,217 Wh/km,950 km/h,F,Taycan Turbo S Cross Turismo,"€191,096","€198,400","£143,400",385 km,4,250 km/h,
13.3 sec,68,Fiat,Front Wheel Drive,262 Wh/km,280 km/h,N,E-Ulysse L3 75 kWh,"€62,990",N/A,N/A,260 km,8,130 km/h,1000
12.1 sec,45,Opel,Front Wheel Drive,250 Wh/km,290 km/h,N,Vivaro-e Combi M 50 kWh,"€50,992","€46,868","£31,795",180 km,9,130 km/h,1000
5.4 sec,83.7,Porsche,Rear Wheel Drive,188 Wh/km,1090 km/h,F,Taycan Plus Sport Turismo,"€95,074","€99,943","£80,549",445 km,4,230 km/h,
5.4 sec,71,Porsche,Rear Wheel Drive,187 Wh/km,930 km/h,F,Taycan Sport Turismo,"€89,351","€93,899","£76,500",380 km,4,230 km/h,
11.7 sec,45,Opel,Front Wheel Drive,225 Wh/km,320 km/h,N,Combo-e Life 50 kWh,"€43,050","€39,434","£31,110",200 km,7,135 km/h,750
12.1 sec,90,Mercedes,Front Wheel Drive,295 Wh/km,310 km/h,N,EQV 300 Extra-Long,"€72,519","€82,002",N/A,305 km,7,160 km/h,
9.0 sec,21.3,Fiat,Front Wheel Drive,158 Wh/km,230 km/h,B,500e Cabrio 24 kWh,"€35,490","€33,290",N/A,135 km,4,135 km/h,
14.3 sec,68,Peugeot,Front Wheel Drive,262 Wh/km,280 km/h,N,e-Traveller Long 75 kWh,"€60,430","€68,378",N/A,260 km,9,130 km/h,1000
12.1 sec,45,Citroen,Front Wheel Drive,250 Wh/km,290 km/h,N,e-SpaceTourer M 50 kWh,"€53,640","€57,428","£47,495",180 km,9,130 km/h,1000
4.1 sec,83.7,Porsche,All Wheel Drive,197 Wh/km,1050 km/h,F,Taycan 4S Cross Turismo,"€114,222","€119,700","£91,000",425 km,4,240 km/h,
13.1 sec,68,Toyota,Front Wheel Drive,262 Wh/km,280 km/h,N,PROACE Shuttle M 75 kWh,N/A,"€60,045",N/A,260 km,9,130 km/h,1000
11.7 sec,45,Citroen,Front Wheel Drive,231 Wh/km,310 km/h,N,e-Berlingo XL 50 kWh,"€43,640","€44,920","£31,995",195 km,7,135 km/h,750
12.0 sec,60,Mercedes,Front Wheel Drive,293 Wh/km,190 km/h,N,EQV 250 Long,"€68,056",N/A,N/A,205 km,7,160 km/h,
12.0 sec,90,Mercedes,Front Wheel Drive,295 Wh/km,310 km/h,N,eVito Tourer Extra-Long 90 kWh,"€65,140","€77,719","£63,954",305 km,9,160 km/h,
3.7 sec,83.7,Porsche,All Wheel Drive,197 Wh/km,1050 km/h,F,Taycan GTS Sport Turismo,"€135,166","€141,400","£107,000",425 km,4,250 km/h,
13.3 sec,68,Citroen,Front Wheel Drive,257 Wh/km,290 km/h,N,e-SpaceTourer M 75 kWh,"€59,640","€66,442",N/A,265 km,9,130 km/h,1000
4.0 sec,71,Porsche,All Wheel Drive,192 Wh/km,910 km/h,F,Taycan 4S Sport Turismo,"€109,819","€114,200","£87,500",370 km,4,250 km/h,
11.7 sec,45,Peugeot,Front Wheel Drive,225 Wh/km,320 km/h,N,e-Rifter Standard 50 kWh,"€41,240","€39,620","£31,600",200 km,7,135 km/h,750
13.1 sec,45,Peugeot,Front Wheel Drive,250 Wh/km,290 km/h,N,e-Traveller Standard 50 kWh,"€53,640","€57,428","£49,100",180 km,9,130 km/h,1000
4.0 sec,83.7,Porsche,All Wheel Drive,195 Wh/km,1060 km/h,F,Taycan 4S Plus Sport Turismo,"€115,341","€120,031","£91,406",430 km,4,250 km/h,
13.1 sec,68,Toyota,Front Wheel Drive,262 Wh/km,280 km/h,N,PROACE Shuttle L 75 kWh,N/A,"€69,745",N/A,260 km,9,130 km/h,1000
12.1 sec,45,Citroen,Front Wheel Drive,250 Wh/km,290 km/h,N,e-Jumpy Combi M 50 kWh,"€51,940","€48,353","£31,795",180 km,9,130 km/h,1000
3.3 sec,83.7,Porsche,All Wheel Drive,209 Wh/km,980 km/h,F,Taycan Turbo Cross Turismo,"€157,776","€163,900","£120,900",400 km,4,250 km/h,
3.2 sec,83.7,Porsche,All Wheel Drive,207 Wh/km,1000 km/h,F,Taycan Turbo Sport Turismo,"€157,300","€163,300","£120,900",405 km,4,260 km/h,
12.0 sec,60,Mercedes,Front Wheel Drive,286 Wh/km,310 km/h,N,eVito Tourer Long 60 kWh,"€60,678",N/A,N/A,210 km,9,160 km/h,
12.1 sec,45,Fiat,Front Wheel Drive,250 Wh/km,290 km/h,N,E-Ulysse L2 50 kWh,"€55,990",N/A,N/A,180 km,8,130 km/h,1000
13.3 sec,68,Citroen,Front Wheel Drive,262 Wh/km,280 km/h,N,e-Jumpy Combi XL 75 kWh,"€58,730","€59,303",N/A,260 km,9,130 km/h,1000
13.3 sec,68,Fiat,Front Wheel Drive,257 Wh/km,290 km/h,N,E-Ulysse L2 75 kWh,"€61,990",N/A,N/A,265 km,8,130 km/h,1000
12.1 sec,45,Toyota,Front Wheel Drive,257 Wh/km,280 km/h,N,PROACE Shuttle L 50 kWh,N/A,"€68,545",N/A,175 km,9,130 km/h,1000
12.1 sec,45,Fiat,Front Wheel Drive,257 Wh/km,280 km/h,N,E-Ulysse L3 50 kWh,"€56,990",N/A,N/A,175 km,8,130 km/h,1000
12.1 sec,45,Citroen,Front Wheel Drive,257 Wh/km,280 km/h,N,e-Jumpy Combi XL 50 kWh,"€52,730","€50,289","£31,995",175 km,9,130 km/h,1000
12.0 sec,60,Mercedes,Front Wheel Drive,293 Wh/km,190 km/h,N,EQV 250 Extra-Long,"€68,949",N/A,N/A,205 km,7,160 km/h,
13.3 sec,68,Opel,Front Wheel Drive,262 Wh/km,280 km/h,N,Vivaro-e Combi L 75 kWh,"€57,775","€56,911",N/A,260 km,9,130 km/h,1000
12.1 sec,45,Toyota,Front Wheel Drive,257 Wh/km,280 km/h,N,PROACE Shuttle M 50 kWh,N/A,"€58,845",N/A,175 km,9,130 km/h,1000
12.1 sec,45,Citroen,Front Wheel Drive,257 Wh/km,280 km/h,N,e-SpaceTourer XL 50 kWh,"€54,430","€59,364","£48,335",175 km,9,130 km/h,1000
14.3 sec,68,Peugeot,Front Wheel Drive,257 Wh/km,290 km/h,N,e-Traveller Standard 75 kWh,"€59,640","€66,442",N/A,265 km,9,130 km/h,1000
13.3 sec,68,Citroen,Front Wheel Drive,262 Wh/km,280 km/h,N,e-SpaceTourer XL 75 kWh,"€60,430","€68,378",N/A,260 km,9,130 km/h,1000
12.1 sec,45,Opel,Front Wheel Drive,257 Wh/km,280 km/h,N,Vivaro-e Combi L 50 kWh,"€51,825","€48,380","£31,995",175 km,9,130 km/h,1000
13.1 sec,45,Peugeot,Front Wheel Drive,250 Wh/km,290 km/h,N,e-Expert Combi Standard 50 kWh,"€51,940","€48,353",N/A,180 km,9,130 km/h,1000
12.0 sec,60,Mercedes,Front Wheel Drive,293 Wh/km,300 km/h,N,eVito Tourer Extra-Long 60 kWh,"€61,571",N/A,N/A,205 km,9,160 km/h,
13.3 sec,68,Opel,Front Wheel Drive,257 Wh/km,290 km/h,N,Zafira-e Life M 75 kWh,"€69,250","€65,078",N/A,265 km,9,130 km/h,1000
12.1 sec,45,Opel,Front Wheel Drive,257 Wh/km,280 km/h,N,Zafira-e Life L 50 kWh,"€64,075","€57,637","£49,465",175 km,9,130 km/h,1000
12.1 sec,45,Opel,Front Wheel Drive,250 Wh/km,290 km/h,N,Zafira-e Life M 50 kWh,"€63,250","€56,124","£49,105",180 km,9,130 km/h,1000
13.1 sec,45,Peugeot,Front Wheel Drive,257 Wh/km,280 km/h,N,e-Traveller Long 50 kWh,"€54,430","€59,364","£54,275",175 km,9,130 km/h,1000
13.1 sec,45,Peugeot,Front Wheel Drive,257 Wh/km,280 km/h,N,e-Expert Combi Long 50 kWh,"€52,730","€50,289",N/A,175 km,9,130 km/h,1000
